"Simulation number","Main_seg_D","Category","Main_seg_ang","d_BA","d_WA","tau.z","tau.v","mean_A","min_speed","max_speed","BA_dep","WA_arr","WA_dep","BA_arr"
"599","81","medium","3.82","27","27","5","0.04","145.5","1.78","1.93","159","210","314","361"
"600","90","medium","3.64","22.5","30","5","0.06","115.5","1.58","1.87","142","196","331","394"
"601","128","long","3.44","42.67","64","6","0.05","132.5","2.06","2.37","131","203","289","355"
"602","135","long","2.84","45","45","6","0.06","132","2","2.25","167","246","343","417"
"603","127","long","4.94","42.33","63.5","7","0.04","107","2.08","2.35","170","245","338","407"
"604","124","long","6.09","41.33","41.33","7","0.04","133","2.21","2.43","168","233","338","399"
"605","124","long","1.79","41.33","41.33","7","0.04","118.5","1.97","2.32","179","247","389","451"
"606","136","long","5.2","68","34","5","0.05","139","2.06","2.33","147","211","365","439"
"607","129","long","6.14","64.5","43","6","0.04","129","2.09","2.39","166","229","332","405"
"608","116","long","5.2","38.67","38.67","6","0.06","133","2.01","2.42","149","208","317","382"
"609","124","long","2.09","41.33","41.33","7","0.05","132.5","2.03","2.2","142","214","298","362"
"610","133","long","3.84","33.25","33.25","6","0.04","121","2","2.42","173","234","345","415"
"611","117","long","4.14","29.25","29.25","7","0.04","120.5","1.95","2.26","177","239","374","433"
"612","134","long","1.72","33.5","44.67","7","0.06","132","2.09","2.4","172","239","349","416"
"613","122","long","6","61","40.67","7","0.05","117","2.14","2.35","150","212","312","374"
"614","119","long","0.77","59.5","29.75","5","0.06","115.5","1.98","2.38","179","241","365","427"
"615","128","long","3.46","32","32","6","0.05","124.5","2.1","2.46","133","193","322","388"
"616","116","long","4.62","38.67","29","6","0.04","134","2.23","2.42","170","228","367","426"
"617","138","long","4.77","69","46","7","0.06","131","1.99","2.46","143","216","338","421"
"618","119","long","5.13","39.67","39.67","7","0.06","124.5","2.09","2.48","133","190","287","347"
"619","135","long","4.21","45","33.75","6","0.05","105.5","2.35","2.46","152","213","294","357"
"620","122","long","2.09","40.67","40.67","6","0.04","130.5","2.2","2.39","120","183","318","380"
"621","137","long","0.79","45.67","68.5","5","0.06","133.5","1.99","2.31","151","225","305","379"
"622","134","long","3.99","33.5","33.5","5","0.04","135","2.22","2.51","140","200","333","401"
"623","129","long","3.59","43","32.25","5","0.06","143.5","2.15","2.36","161","223","344","410"
"624","139","long","1.68","69.5","34.75","6","0.04","107.5","1.99","2.32","170","243","396","479"
"625","132","long","3.19","44","33","6","0.05","120","2.32","2.36","135","197","320","387"
"626","122","long","0.28","40.67","30.5","6","0.06","143","2.01","2.18","122","188","349","416"
"627","139","long","0.28","46.33","69.5","7","0.04","107","2.02","2.48","155","231","392","461"
"628","124","long","4.67","41.33","62","7","0.05","120.5","2.13","2.48","173","245","400","463"
"629","116","long","1.89","58","29","5","0.05","128.5","2","2.46","180","242","371","438"
"630","140","long","4.69","70","46.67","6","0.05","141.5","2.03","2.46","177","247","392","485"
"631","115","long","4.01","57.5","38.33","7","0.04","118.5","2.25","2.48","151","205","325","387"
"632","132","long","1.53","44","44","7","0.05","124.5","2.2","2.44","166","234","351","416"
"633","126","long","0.38","63","63","5","0.04","132","2.21","2.42","148","217","330","394"
"634","137","long","0.36","34.25","34.25","6","0.04","118.5","2.19","2.45","177","244","374","439"
"635","128","long","2.14","32","64","7","0.06","128.5","2.08","2.45","157","227","374","444"
"636","125","long","1.53","62.5","31.25","6","0.06","117","2.16","2.4","131","191","262","338"
"637","138","long","1.51","69","34.5","6","0.05","119.5","2.04","2.46","125","201","326","398"
"638","129","long","1.06","64.5","64.5","7","0.06","116","2.15","2.39","154","229","346","419"
"639","134","long","2.79","67","67","7","0.05","129.5","2.09","2.38","156","231","366","440"
"640","122","long","1.2","30.5","30.5","6","0.04","113.5","2.03","2.5","164","222","357","419"
"641","127","long","0.62","63.5","31.75","5","0.05","135.5","2.16","2.44","141","204","322","388"
"642","137","long","2.25","34.25","45.67","5","0.05","122","2.04","2.4","142","218","298","368"
"643","134","long","5.26","33.5","44.67","6","0.06","119.5","1.97","2.43","164","229","336","401"
"644","116","long","3.53","38.67","58","6","0.06","125","2.21","2.42","158","218","368","422"
"645","132","long","3.07","44","33","7","0.04","117","2.02","2.11","172","243","314","390"
"646","129","long","0.55","64.5","43","7","0.04","143","2.08","2.3","178","241","364","445"
"647","116","long","1.56","29","38.67","7","0.05","125","2.04","2.42","164","220","318","379"
"648","120","long","5.1","40","30","7","0.05","107.5","2.03","2.35","124","181","251","315"
"649","126","long","0.18","42","63","6","0.06","128.5","2.03","2.31","174","249","422","486"
"650","120","long","3.38","30","60","6","0.05","118.5","2.09","2.5","144","216","318","381"
"651","139","long","1.35","69.5","69.5","6","0.04","123","1.99","2.48","151","230","367","452"
"652","118","long","5.81","59","39.33","5","0.04","113","2.17","2.46","173","236","349","414"
"653","123","long","0.78","30.75","30.75","6","0.06","128.5","2.01","2.56","147","212","329","395"
"654","140","long","4.69","70","70","6","0.05","129","2.39","2.41","160","230","386","463"
"655","128","long","1.68","32","42.67","6","0.05","124.5","2.06","2.51","163","227","368","431"
"656","134","long","3.56","67","44.67","7","0.06","112","2.07","2.48","127","194","304","392"
"657","131","long","5.66","65.5","32.75","7","0.04","119.5","2.18","2.43","170","233","325","395"
"658","140","long","0.98","70","46.67","7","0.05","123.5","2.07","2.26","126","196","288","378"
"659","125","long","0.67","41.67","62.5","7","0.06","124","2.02","2.31","139","213","349","416"
"660","135","long","0.92","33.75","45","7","0.06","111","2.05","2.33","168","238","381","451"
"661","124","long","4.48","41.33","62","5","0.04","123","2.07","2.48","142","206","302","362"
"662","136","long","3.18","68","68","7","0.04","133.5","2.01","2.27","132","219","330","409"
"663","116","long","2.77","38.67","29","6","0.06","111","2.04","2.25","176","236","316","381"
"664","121","long","3.61","40.33","30.25","6","0.04","133.5","2.02","2.37","177","240","341","401"
"665","129","long","3.19","43","64.5","6","0.04","126","2.05","2.39","140","213","344","413"
"666","125","long","2.27","62.5","41.67","5","0.06","108","2.01","2.45","174","238","374","450"
"667","127","long","3","63.5","42.33","5","0.04","118","2.05","2.35","165","234","345","415"
"668","130","long","5.11","43.33","65","5","0.04","128.5","2.05","2.32","137","215","329","394"
"669","118","long","2.8","29.5","59","7","0.05","128","2.05","2.27","153","224","308","368"
"670","131","long","3.46","32.75","32.75","7","0.05","130","2.34","2.52","141","203","322","382"
"671","123","long","1.78","61.5","30.75","6","0.04","126","2.28","2.46","128","187","287","351"
"672","132","long","1.74","44","66","5","0.06","125.5","2.06","2.36","177","252","391","461"
"673","128","long","2.94","32","64","7","0.05","130.5","2.29","2.46","146","208","311","369"
"674","120","long","2.06","40","60","6","0.04","114.5","2.22","2.5","125","189","287","342"
"675","137","long","3.15","68.5","34.25","7","0.06","144.5","2.04","2.32","169","241","303","381"
"676","125","long","2.76","62.5","62.5","6","0.04","126","2.02","2.5","177","254","423","498"
"677","132","long","3.11","33","33","6","0.05","133","2.08","2.54","120","188","320","391"
"678","139","long","4.2","34.75","69.5","5","0.06","135.5","2.11","2.4","152","225","379","443"
"679","122","long","0.69","61","40.67","5","0.06","126.5","2.14","2.42","126","183","299","375"
"680","120","long","5.62","60","60","5","0.05","120.5","2.4","2.5","163","230","317","375"
"681","126","long","1.74","31.5","42","6","0.04","121.5","2.21","2.3","129","196","269","332"
"682","122","long","1.01","30.5","61","5","0.04","133.5","2.01","2.44","158","224","368","435"
"683","138","long","0.87","46","34.5","7","0.06","124","2.46","2.56","131","192","354","418"
"684","115","long","2.9","57.5","28.75","7","0.05","110.5","2.05","2.4","178","239","372","441"
"685","124","long","1.17","41.33","62","6","0.05","115.5","2.04","2.48","141","217","285","346"
"686","120","long","0.34","60","40","7","0.06","124.5","2.11","2.22","172","232","302","371"
"687","126","long","0.4","63","63","7","0.04","127.5","2.1","2.47","154","225","388","461"
"688","134","long","6.17","33.5","67","7","0.05","111","2.06","2.41","161","238","332","402"
"689","120","long","1.45","30","40","6","0.04","125","2","2.41","143","200","353","411"
"690","123","long","2.43","61.5","61.5","6","0.06","119.5","2.05","2.37","166","230","400","475"
"691","115","long","3.31","28.75","57.5","7","0.06","120","2.04","2.4","123","193","339","399"
"692","118","long","1.38","29.5","59","5","0.05","140","2.03","2.46","143","219","285","342"
"693","125","long","2.33","31.25","62.5","5","0.06","131","2.08","2.5","162","227","364","427"
"694","126","long","5.44","31.5","31.5","7","0.04","129","2.1","2.45","137","195","271","327"
"695","133","long","0.12","44.33","66.5","5","0.04","132.5","2.12","2.46","138","210","324","397"
"696","128","long","1.98","64","64","6","0.05","144.5","2","2.47","121","198","326","393"
"697","132","long","6.06","33","33","5","0.06","124","2.2","2.36","129","193","332","399"
"698","139","long","0.08","69.5","46.33","7","0.05","117","2.15","2.34","152","226","393","466"
"699","136","long","5.3","45.33","34","7","0.06","125.5","2.27","2.52","146","208","368","432"
"700","125","long","1.41","62.5","41.67","7","0.05","107.5","2.07","2.26","155","221","337","407"
"701","135","long","3.51","67.5","33.75","7","0.04","124","2.13","2.41","171","240","402","479"
"702","129","long","2.76","32.25","32.25","7","0.04","126","2.08","2.3","142","208","318","385"
"703","133","long","2.47","33.25","44.33","6","0.04","143","2.13","2.32","173","241","342","404"
"704","118","long","2.36","59","59","5","0.05","127.5","2.03","2.52","159","225","400","458"
"705","139","long","4.63","69.5","46.33","5","0.06","121.5","2.21","2.51","124","187","278","356"
"706","125","long","0.89","41.67","31.25","7","0.06","123","2.04","2.48","157","221","365","426"
"707","137","long","2.75","68.5","34.25","6","0.05","124","2.08","2.41","142","210","351","424"
"708","126","long","0.51","63","63","6","0.06","128.5","2.03","2.4","124","203","286","358"
"709","126","long","3.89","42","63","7","0.05","121","2.12","2.4","172","245","355","423"
"710","138","long","2","69","34.5","7","0.05","134","2.14","2.46","134","204","282","353"
"711","120","long","2.68","30","60","5","0.04","114","2.31","2.5","134","194","320","377"
"712","136","long","2","68","68","7","0.06","130","2.06","2.44","179","260","351","428"
"713","123","long","2.78","61.5","61.5","5","0.06","117","2.12","2.33","157","230","344","411"
"714","125","long","5.83","41.67","41.67","6","0.04","124","2.19","2.5","179","242","372","435"
"715","126","long","1.38","63","42","6","0.05","107","2.12","2.38","141","209","337","404"
"716","132","long","3.16","44","33","5","0.05","137","2.02","2.41","174","237","376","452"
"717","117","long","3.55","29.25","29.25","5","0.04","126.5","2.14","2.44","176","229","362","421"
"718","129","long","4.25","43","64.5","6","0.05","103","2.22","2.53","151","224","357","415"
"719","118","long","2.17","59","29.5","5","0.05","116.5","2.12","2.27","174","234","325","394"
"720","124","long","5.26","62","41.33","7","0.05","125","2.09","2.38","162","230","305","369"
"721","139","long","0.61","69.5","69.5","5","0.06","142.5","2.18","2.46","134","216","352","426"
"722","128","long","5.95","42.67","42.67","7","0.05","131.5","2.11","2.51","128","200","307","365"
"723","128","long","5.41","64","42.67","5","0.05","128","2.06","2.35","155","216","370","444"
"724","135","long","2.36","45","45","6","0.05","132","2.12","2.25","175","250","401","470"
"725","117","long","1.04","39","39","5","0.06","123.5","2.06","2.44","145","209","373","429"
"726","136","long","0.73","45.33","45.33","5","0.06","122","2.05","2.27","123","199","346","420"
"727","132","long","2.78","66","44","7","0.06","124","2.04","2.44","169","235","354","427"
"728","139","long","1.51","46.33","69.5","5","0.06","122.5","2.05","2.44","166","243","401","470"
"729","116","long","5.45","29","58","5","0.04","125","2","2.44","176","253","403","456"
"730","115","long","1.53","57.5","38.33","6","0.05","121.5","2.09","2.42","147","211","319","376"
"731","138","long","4.61","34.5","34.5","6","0.05","102","2.03","2.46","122","188","311","374"
"732","123","long","2.75","61.5","41","7","0.06","113.5","2.12","2.46","121","178","293","360"
"733","117","long","1.24","39","39","7","0.05","129.5","2.05","2.49","133","188","330","392"
"734","127","long","1.9","42.33","31.75","7","0.06","135","2.02","2.44","124","187","291","359"
"735","115","long","1.72","38.33","38.33","5","0.04","144.5","2.02","2.39","179","233","344","404"
"736","136","long","5.1","68","45.33","5","0.06","124.5","2.05","2.43","130","207","348","424"
"737","120","long","2.68","40","40","7","0.04","142","2.11","2.37","173","239","327","390"
"738","123","long","1.8","41","61.5","5","0.06","128","2.03","2.16","157","232","344","414"
"739","131","long","4.35","65.5","65.5","6","0.05","118.5","2.18","2.34","128","200","334","407"
"740","119","long","5.78","29.75","39.67","7","0.05","104","2.1","2.33","177","241","371","428"
"741","121","long","4.38","30.25","30.25","6","0.04","121.5","2.02","2.38","135","190","326","394"
"742","138","long","0.49","34.5","46","7","0.06","117.5","2.03","2.21","151","222","301","374"
"743","119","long","1.36","29.75","29.75","5","0.05","125","2.08","2.48","133","194","311","374"
"744","115","long","4.12","38.33","57.5","6","0.05","118.5","2.12","2.42","155","218","365","421"
"745","117","long","1.79","29.25","29.25","7","0.06","140","2.09","2.45","121","175","251","312"
"746","116","long","5.73","29","29","7","0.06","134.5","2.23","2.45","132","189","320","373"
"747","132","long","5.61","44","33","7","0.06","122","2","2.14","145","215","340","416"
"748","115","long","5.45","57.5","38.33","5","0.04","118","2.08","2.4","142","203","374","439"
"749","138","long","2.01","46","34.5","6","0.06","120.5","2.19","2.41","136","202","269","338"
"750","119","long","1.21","59.5","59.5","7","0.06","135.5","2.03","2.38","139","209","328","395"
"751","123","long","1.65","41","30.75","7","0.04","109.5","2","2.41","140","203","325","393"
"752","117","long","5.13","39","29.25","6","0.04","119","2.25","2.43","135","190","293","351"
"753","136","long","5.39","68","34","5","0.06","115.5","2.03","2.28","176","260","413","479"
"754","132","long","4.12","44","33","7","0.05","120.5","2.02","2.44","173","248","337","405"
"755","137","long","6.26","68.5","45.67","5","0.05","136","2.07","2.45","120","201","360","431"
"756","124","long","5.93","62","31","5","0.05","123.5","2.04","2.38","171","241","376","441"
"757","137","long","5.86","45.67","68.5","7","0.06","139.5","2.08","2.32","152","222","349","425"
"758","128","long","5.63","42.67","42.67","7","0.04","125","2.21","2.51","146","207","350","418"
"759","137","long","1.94","34.25","34.25","6","0.06","112.5","2.01","2.21","164","237","318","386"
"760","121","long","3.63","30.25","60.5","6","0.05","119","2.03","2.42","149","208","309","381"
"761","120","long","1.31","40","30","7","0.06","130","2","2.3","176","239","418","480"
"762","136","long","0.45","34","34","7","0.05","133","2.11","2.43","176","245","411","478"
"763","135","long","1.34","67.5","33.75","7","0.04","116","2.17","2.41","130","208","336","404"
"764","125","long","1.23","41.67","31.25","6","0.05","128","2.08","2.45","135","194","360","424"
"765","128","long","4.8","64","32","6","0.06","113","2","2.21","157","231","399","465"
"766","139","long","1.2","34.75","69.5","5","0.06","127","2.24","2.48","140","206","327","400"
"767","121","long","3.2","30.25","40.33","7","0.04","144.5","2.28","2.37","172","230","365","424"
"768","126","long","5.09","31.5","42","6","0.04","124","2.33","2.42","137","196","312","371"
"769","121","long","3.69","60.5","40.33","6","0.04","108.5","2.02","2.28","150","223","309","375"
"770","120","long","3.21","60","40","5","0.05","116","2.22","2.5","130","191","277","336"
"771","134","long","3.83","67","33.5","7","0.06","124","2.16","2.32","147","217","369","436"
"772","126","long","2.42","31.5","63","5","0.04","126.5","1.97","2.33","130","191","358","429"
"773","121","long","5.92","40.33","30.25","6","0.04","138.5","2.1","2.24","160","225","309","374"
"774","132","long","5.44","66","33","7","0.06","124.5","2.2","2.31","147","221","329","394"
"775","138","long","2.17","69","46","5","0.05","136.5","2.03","2.42","162","248","337","410"
"776","118","long","1.4","59","59","6","0.04","124","2.11","2.4","127","191","294","364"
"777","138","long","3.09","34.5","46","5","0.04","110.5","2.04","2.42","142","211","334","410"
"778","127","long","0.92","31.75","63.5","6","0.04","124","2.22","2.44","154","217","386","449"
"779","138","long","3.84","34.5","34.5","6","0.04","122","2.11","2.3","179","251","391","461"
"780","129","long","1.16","32.25","32.25","7","0.05","138.5","2.04","2.48","122","190","318","383"
"781","121","long","2.22","60.5","30.25","6","0.05","108.5","2.16","2.33","170","235","366","425"
"782","123","long","1.27","41","41","5","0.05","117","2","2.33","167","239","388","449"
"783","136","long","0.79","68","68","6","0.05","126","2.09","2.37","129","201","288","366"
"784","124","long","3.35","62","31","6","0.05","141.5","2.04","2.38","152","218","298","361"
"785","125","long","0.31","41.67","41.67","6","0.04","117.5","2.07","2.31","180","252","377","437"
"786","134","long","2.72","44.67","67","7","0.05","121","2.03","2.35","163","231","370","456"
"787","130","long","2.84","65","65","6","0.04","123","2.08","2.49","158","220","372","445"
"788","130","long","3.19","65","43.33","5","0.04","129","2.08","2.5","178","256","332","400"
"789","127","long","0.59","31.75","42.33","7","0.06","114.5","2","2.33","167","236","387","452"
"790","136","long","0.81","34","68","6","0.06","107.5","2.11","2.43","123","190","334","408"
"791","124","long","2.72","31","31","5","0.05","143","2.06","2.25","177","242","382","443"
"792","139","long","0.05","46.33","46.33","6","0.04","120","2.27","2.44","134","204","317","385"
"793","124","long","1.32","62","31","6","0.05","128.5","2.03","2.38","141","220","397","455"
"794","138","long","0.76","46","34.5","7","0.04","138","2.09","2.36","162","240","363","426"
"795","122","long","3.29","30.5","40.67","5","0.06","130","2.18","2.5","133","187","314","378"
"796","125","long","0.32","41.67","31.25","5","0.06","115","2.08","2.4","165","226","362","422"
"797","119","long","0.77","39.67","29.75","7","0.06","113.5","2.2","2.48","143","204","324","380"
"798","139","long","5.22","34.75","34.75","6","0.06","132","2.19","2.48","150","219","356","419"
"799","122","long","4.49","61","40.67","7","0.05","125.5","2.26","2.44","152","214","298","358"
"800","133","long","0.83","33.25","44.33","6","0.05","132.5","2.08","2.41","151","221","371","434"
"801","128","long","5.65","64","64","6","0.04","120.5","2.06","2.47","121","184","305","373"
"802","132","long","1.57","44","66","6","0.04","124.5","2.17","2.44","158","225","350","424"
"803","140","long","1.35","70","46.67","6","0.04","125.5","2.06","2.48","164","252","382","447"
"804","128","long","1.34","32","42.67","7","0.04","118.5","2","2.25","139","203","369","433"
"805","126","long","0.81","42","31.5","6","0.06","114","2.17","2.47","147","206","341","404"
"806","128","long","4.63","64","32","6","0.06","119.5","2.13","2.44","173","245","343","409"
"807","121","long","3.61","60.5","40.33","7","0.04","102.5","2.02","2.47","158","233","337","395"
"808","126","long","1.22","42","63","6","0.04","120.5","2.1","2.42","148","208","368","446"
"809","133","long","0.75","66.5","33.25","6","0.05","120.5","2.19","2.56","149","229","316","382"
"810","135","long","2.85","67.5","67.5","6","0.05","134.5","2.05","2.45","153","223","365","448"
"811","120","long","1.74","40","30","5","0.06","125","2","2.37","163","222","310","370"
"812","119","long","4.46","59.5","39.67","5","0.06","112","2.05","2.48","173","248","355","410"
"813","136","long","1.32","34","68","6","0.06","116.5","2.1","2.34","132","206","339","413"
"814","125","long","6.02","31.25","62.5","6","0.04","113.5","2.23","2.45","154","212","329","397"
"815","140","long","1.47","46.67","46.67","6","0.06","128","2.03","2.45","146","218","345","412"
"816","119","long","3.3","59.5","59.5","6","0.04","130","2.05","2.22","139","203","307","375"
"817","120","long","0.08","30","30","5","0.05","146.5","2.2","2.5","152","207","281","340"
"818","128","long","3.32","42.67","42.67","7","0.04","118.5","2.03","2.26","134","199","319","387"
"819","117","long","1.09","58.5","29.25","6","0.04","138.5","2.07","2.25","136","209","350","410"
"820","129","long","3.8","64.5","32.25","7","0.06","112.5","2.02","2.43","157","229","370","429"
"821","131","long","4.48","43.67","43.67","6","0.05","116","2.12","2.43","121","193","301","362"
"822","116","long","6.25","29","58","5","0.04","149.5","2.01","2.42","157","218","312","378"
"823","129","long","1.72","64.5","64.5","5","0.06","116.5","2.13","2.47","176","242","362","443"
"824","125","long","4.9","62.5","41.67","6","0.05","128.5","2.26","2.41","175","241","373","435"
"825","136","long","5.1","45.33","45.33","6","0.05","138.5","2.07","2.44","131","205","378","441"
"826","126","long","5.83","63","42","5","0.05","138.5","2.1","2.34","161","229","358","426"
"827","116","long","2.37","58","58","7","0.06","141.5","2.07","2.52","140","206","276","343"
"828","126","long","1.2","42","63","6","0.06","127","2","2.27","137","201","310","389"
"829","127","long","3.62","63.5","42.33","5","0.06","143","2.05","2.49","164","231","340","406"
"830","117","long","5.97","39","39","5","0.06","146.5","2.05","2.33","151","213","293","354"
"831","134","long","5.3","33.5","67","6","0.06","121.5","2.03","2.31","164","235","331","416"
"832","115","long","1.41","38.33","57.5","6","0.04","116","2.28","2.45","139","199","279","343"
"833","137","long","5.58","45.67","68.5","6","0.04","119.5","2.36","2.54","164","227","357","426"
"834","124","long","4.55","31","31","7","0.05","130","2.06","2.38","151","216","374","438"
"835","133","long","4.77","66.5","44.33","5","0.04","121.5","2.02","2.46","125","201","328","398"
"836","118","long","3.68","59","39.33","7","0.04","122","2","2.36","138","210","337","402"
"837","121","long","6.2","60.5","40.33","5","0.05","123","2.06","2.24","167","244","355","414"
"838","123","long","0.89","30.75","30.75","7","0.05","114.5","2.05","2.24","130","191","298","364"
"839","131","long","2.47","43.67","32.75","7","0.04","121.5","2.27","2.38","170","233","331","396"
"840","128","long","2.99","64","32","6","0.06","108.5","2.26","2.46","167","242","339","402"
"841","138","long","0.49","34.5","69","6","0.05","141.5","2.09","2.46","128","196","305","377"
"842","135","long","1.5","67.5","67.5","5","0.06","138.5","2.31","2.5","153","224","304","370"
"843","128","long","4.64","42.67","42.67","5","0.05","126.5","2.03","2.26","162","226","342","417"
"844","120","long","1.8","30","60","5","0.04","106.5","2.14","2.31","155","212","375","440"
"845","118","long","3.92","39.33","59","6","0.04","134.5","1.98","2.46","167","229","355","423"
"846","126","long","6.2","42","42","5","0.04","119","2","2.42","178","248","369","432"
"847","116","long","5.26","38.67","38.67","5","0.05","126.5","2.11","2.42","157","216","348","405"
"848","140","long","1.92","46.67","70","5","0.05","110.5","2.03","2.31","152","235","356","441"
"849","127","long","1.81","42.33","63.5","5","0.05","118","2.34","2.41","121","184","283","349"
"850","121","long","5.76","40.33","30.25","7","0.04","127.5","2","2.33","157","227","357","418"
"851","116","long","0.71","38.67","38.67","5","0.06","123.5","2.06","2.42","135","193","320","379"
"852","116","long","2.69","29","29","7","0.04","126","2.07","2.46","138","198","334","386"
"853","123","long","0.75","30.75","41","7","0.06","131.5","2.02","2.16","142","206","320","390"
"854","131","long","4.97","65.5","43.67","6","0.05","124.5","2.17","2.41","163","234","314","379"
"855","116","long","1.32","38.67","29","6","0.06","135.5","2.07","2.44","166","223","313","377"
"856","140","long","2.6","46.67","35","7","0.06","130.5","2.02","2.33","133","210","306","378"
"857","117","long","0.47","39","39","6","0.05","119","2.17","2.41","169","224","348","408"
"858","132","long","4.99","66","33","7","0.04","139","2.08","2.36","153","238","379","441"
"859","117","long","0.52","29.25","39","5","0.04","111.5","2.05","2.44","151","208","361","424"
"860","118","long","2.13","29.5","39.33","6","0.05","146.5","2.01","2.46","125","178","343","409"
"861","134","long","3.65","33.5","44.67","5","0.05","111","2.13","2.39","163","226","359","428"
"862","125","long","3.16","31.25","62.5","5","0.04","129","2.16","2.48","120","179","268","342"
"863","138","long","6.02","46","34.5","5","0.06","123","2.02","2.42","162","238","352","415"
"864","126","long","5.14","63","42","7","0.05","133","2.32","2.42","159","223","324","383"
"865","132","long","3.11","66","44","7","0.06","115","2.1","2.44","173","251","361","426"
"866","131","long","0.15","32.75","32.75","5","0.06","140","2.13","2.36","126","194","270","331"
"867","122","long","4.45","30.5","40.67","5","0.04","110.5","2.02","2.44","137","205","372","431"
"868","136","long","3.2","34","68","7","0.04","131","2.12","2.43","125","188","343","415"
"869","140","long","5.62","46.67","46.67","6","0.04","127.5","2.06","2.33","121","190","308","386"
"870","130","long","5.02","32.5","32.5","5","0.05","109.5","2.1","2.32","150","219","376","439"
"871","135","long","4.07","67.5","33.75","6","0.05","128.5","2.25","2.5","153","227","362","426"
"872","120","long","1.89","40","60","6","0.06","132.5","2.14","2.22","152","216","385","453"
"873","119","long","6.01","29.75","59.5","5","0.05","118.5","2.1","2.29","129","189","366","433"
"874","122","long","2.9","40.67","40.67","7","0.04","111.5","2.14","2.48","120","178","300","361"
"875","118","long","0.15","39.33","29.5","7","0.04","102.5","2","2.46","168","225","377","440"
"876","137","long","4.92","34.25","68.5","7","0.04","127.5","2.14","2.45","146","213","336","411"
"877","121","long","4.94","30.25","40.33","6","0.06","140","2.02","2.21","159","220","322","388"
"878","121","long","4.36","30.25","60.5","7","0.04","126.5","2.31","2.33","131","189","317","383"
"879","132","long","5.9","66","33","5","0.04","108.5","2.06","2.49","139","207","327","389"
"880","127","long","5.56","42.33","31.75","6","0.04","133.5","2.25","2.44","136","202","277","336"
"881","124","long","4.05","41.33","62","6","0.05","126","2.15","2.43","121","183","295","360"
"882","130","long","4.74","65","32.5","7","0.06","130","2","2.5","175","254","353","424"
"883","136","long","4.34","68","34","6","0.05","127.5","2.26","2.41","143","212","384","449"
"884","119","long","4.36","39.67","59.5","6","0.04","121","2.05","2.48","176","246","358","420"
"885","131","long","3.18","43.67","32.75","5","0.06","113.5","2.05","2.49","172","231","335","405"
"886","123","long","4.04","30.75","61.5","7","0.05","142.5","2.13","2.2","161","223","312","378"
"887","123","long","3.78","61.5","30.75","7","0.05","136","2.12","2.42","144","209","317","383"
"888","122","long","2.18","30.5","30.5","6","0.05","114.5","2.03","2.49","152","212","332","386"
"889","135","long","5.75","67.5","33.75","6","0.04","119.5","2.05","2.41","141","229","342","413"
"890","115","long","5.29","28.75","28.75","7","0.04","136","2.02","2.4","168","231","351","413"
"891","127","long","0.58","42.33","63.5","5","0.06","107","2.05","2.23","154","225","316","389"
"892","116","long","0.76","58","58","7","0.04","119.5","2","2.32","160","233","368","433"
"893","116","long","0.57","29","58","6","0.06","121.5","2.23","2.42","122","179","343","414"
"894","120","long","3.58","60","60","6","0.04","136","2.07","2.39","154","218","356","427"
"895","119","long","3.26","39.67","39.67","7","0.04","123","2.18","2.33","122","181","352","414"
"896","130","long","4.48","65","43.33","6","0.06","130","2.02","2.32","167","243","351","419"
"897","140","long","4.65","46.67","46.67","6","0.06","121","2.11","2.46","132","206","308","381"
"898","118","long","5.07","29.5","39.33","7","0.04","125","2.11","2.46","144","199","349","405"
"899","129","long","4.34","43","32.25","5","0.04","113","2.02","2.38","142","208","327","390"
"900","138","long","1.25","34.5","69","7","0.05","116","2.03","2.22","146","221","341","421"
